Hours,Scores
9.8,98
6.7,67
9.3,83
2.1,21
7.9,71
6.3,56
0.8,7
2.1,18
9.7,97
6.3,56
3.9,35
9.6,96
4.6,41
3.6,32
2.3,23
5.5,49
6.8,61
5.8,52
1.3,11
7.7,77
2.3,20
6.8,61
9.0,90
3.4,30
6.6,59
5.2,52
3.7,33
2.2,19
6.5,58
0.4,3
10.0,90
8.0,72
8.6,77
3.1,27
5.6,50
5.3,53
6.2,62
7.4,66
9.8,98
10.0,90
0.9,8
5.8,52
1.8,18
2.8,28
4.1,41
1.2,12
7.2,64
9.5,85
3.9,39
0.5,4
0.6,5
6.3,56
6.4,64
2.1,21
9.9,99
3.9,35
5.1,51
7.8,78
7.6,76
5.8,58
6.1,54
4.1,36
2.2,19
2.3,23
5.4,48
2.5,25
6.5,65
5.5,49
7.2,72
0.8,8
1.5,13
1.0,10
6.3,63
6.8,61
2.4,21
8.7,78
5.7,57
7.7,77
3.2,32
7.5,75
2.9,29
6.1,61
5.7,57
8.9,89
9.2,92
1.1,11
5.8,52
0.0,0
7.0,63
5.2,46
4.5,40
3.1,27
4.5,45
8.0,80
7.1,63
8.6,77
0.7,7
2.6,26
2.7,24
8.8,79
4.9,49
4.8,48
7.7,69
5.3,53
5.2,52
6.8,61
2.6,26
4.3,38
7.2,72
0.3,2
3.3,29
8.2,73
7.9,79
10.0,100
6.6,59
1.9,17
9.2,92
3.1,31
8.2,82
0.5,4
6.2,62
1.5,13
2.5,22
2.6,26
8.8,88
2.5,25
6.6,66
6.3,56
3.2,32
4.1,41
1.9,17
1.1,11
7.3,65
4.4,44
9.3,83
6.3,63
8.4,75
9.3,93
5.5,49
9.2,92
4.4,39
6.4,64
0.2,1
3.9,35
9.8,88
1.1,11
8.1,72
5.9,59
4.1,36
7.1,63
9.8,88
2.9,26
7.7,77
2.0,18
7.1,63
3.2,28
7.7,69
4.4,44
5.8,58
5.8,52
3.6,36
4.3,38
9.2,82
6.8,68
7.0,63
4.9,44
0.7,7
1.0,10
3.1,27
0.9,8
6.1,54
4.0,36
4.1,36
5.7,51
7.7,77
8.8,88
6.4,64
2.0,20
10.0,100
6.9,69
6.2,62
0.5,5
4.0,40
0.6,6
1.8,18
3.5,31
4.0,36
9.3,93
7.4,74
8.3,74
2.3,23
9.4,84
7.4,66
8.1,81
8.5,85
0.6,5
0.8,7
2.8,28
5.8,52
9.7,97
6.5,58
0.8,8
6.5,65
3.9,35
1.0,10
7.7,77
3.3,33
2.9,29
2.8,25
7.1,71
7.3,73
5.2,52
3.4,34
4.0,40
2.2,19
5.0,50
0.7,6
1.4,12
0.7,6
2.0,20
0.4,3
5.6,50
8.9,80
7.5,75
2.4,21
3.2,32
0.8,8
0.9,8
7.6,68
0.0,0
5.9,53
9.0,81
4.6,41
8.2,73
6.4,57
5.4,48
3.9,39
0.9,9
8.0,80
3.6,36
4.2,37
3.4,30
8.3,83
4.7,47
0.4,4
0.0,0
9.9,99
2.2,22
6.5,58
1.3,13
1.0,9
7.3,73
1.8,16
1.5,15
1.9,17
4.9,44
2.7,27
2.5,25
2.4,21
9.5,95
6.3,56
5.0,45
5.8,52
8.3,74
8.2,82
1.8,16
3.8,34
5.9,53
8.2,73
4.0,36
6.8,68
6.3,63
0.6,5
7.9,71
5.9,53
5.7,51
8.2,73
1.8,16
3.3,29
9.7,97
7.2,64
3.8,38
4.3,38
6.9,69
5.9,53
8.9,80
5.8,52
3.9,35
7.0,63
8.6,86
6.9,69
7.2,64
8.3,74
9.2,92
0.3,3
7.8,70
3.3,33
5.6,56
8.4,75
8.5,76
5.2,46
5.3,47
8.5,85
2.5,25
1.8,18
7.0,63
7.0,63
7.2,72
1.8,18
7.7,69
0.5,4
9.8,88
5.4,48
3.6,32
6.8,68
0.4,3
3.1,27
4.2,37
4.1,36
6.3,56
1.7,15
1.9,19
0.8,7
0.8,8
9.6,86
6.7,60
6.3,56
0.4,3
2.3,23
2.6,23
4.6,46
2.1,18
8.3,83
0.4,4
0.3,3
2.3,20
7.7,77
4.4,39
4.2,42
7.0,70
7.8,78
3.0,30
9.0,81
6.8,61
4.1,41
0.8,8
7.0,63
0.7,6
1.4,14
8.0,72
4.7,42
2.9,26
2.3,23
0.7,6
2.1,21
8.7,78
8.0,80
10.0,100
5.1,51
6.6,59
2.3,23
0.6,5
4.9,49
4.8,43
9.2,92
8.0,72
5.6,56
10.0,100
7.9,79
8.7,78
6.3,56
0.6,5
1.0,10
7.2,64
4.4,44
4.6,46
4.0,36
3.0,27
5.4,54
2.8,28
7.2,64
0.3,3
5.9,53
1.4,12
6.4,64
1.1,9
0.2,2
3.9,35
0.5,4
6.3,63
8.4,84
6.5,65
3.6,36
5.9,53
6.0,60
8.5,76
9.1,91
6.8,61
4.8,48
5.7,51
4.7,47
9.0,90
6.9,69
3.9,35
3.3,29
2.8,25
10.0,90
1.3,13
2.3,20
3.0,30
8.4,84
8.5,76
3.0,27
7.4,74
6.0,54
8.8,88
4.3,43
6.7,60
0.4,3
6.3,56
9.6,86
5.9,59
5.5,49
9.0,81
5.3,47
5.4,54
4.3,38
0.4,3
7.5,67
2.0,18
3.4,34
1.9,19
0.7,6
5.1,51
5.9,59
4.9,49
9.8,88
7.0,63
7.3,65
7.9,71
2.4,21
1.9,17
7.2,72
6.5,58
2.7,27
6.0,60
3.9,35
0.6,5
6.1,61
8.7,87
6.0,54
8.8,88
2.3,23
5.9,59
0.5,5
6.2,55
7.9,71
1.3,11
8.7,87
1.5,15
3.6,32
3.7,37
9.7,87
9.0,81
1.9,17
9.8,88
4.6,46
0.3,2
7.6,76
5.8,52
8.1,81
1.0,9
9.0,90
3.7,33
2.5,25
5.4,48
7.8,78
6.3,56
7.8,78
2.0,18
5.0,45
6.9,69
9.6,86
2.6,26
2.8,28
6.7,60
5.4,48
2.9,29
5.0,50
8.9,89
9.6,86
0.7,6
0.2,1
1.1,11
4.8,48
3.4,30
8.1,72
2.9,26
2.1,21
6.8,61
2.0,18
6.2,55
6.2,55
4.0,36
5.9,53
8.8,79
6.4,57
2.2,22
8.9,80
9.3,83
0.0,0
9.0,81
7.2,64
3.3,33
8.5,76
6.6,66
0.3,2
8.4,84
3.9,35
8.6,86
2.8,25
3.9,35
0.0,0
4.9,44
1.0,9
7.4,66
8.7,87
7.3,65
8.4,84
9.0,81
0.3,3
2.5,25
1.0,10
7.6,76
9.9,99
2.9,29
7.8,70
2.1,21
3.5,31
4.0,36
3.0,27
6.5,65
9.7,87
6.4,64
1.5,13
8.5,76
0.7,7
2.3,23
0.1,1
4.9,49
7.7,77
5.8,58
6.9,69
6.3,63
3.9,39
0.7,6
0.6,5
6.7,60
9.1,81
7.7,69
1.5,13
7.4,66
9.5,95
5.4,54
1.2,10
7.2,72
4.4,39
8.9,89
4.4,44
3.1,27
1.0,10
7.0,63
5.5,49
6.2,62
9.9,99
1.3,11
1.6,14
3.5,31
0.4,4
3.2,28
4.1,36
5.8,58
0.8,7
3.3,33
8.9,89
1.1,9
2.8,25
7.4,74
4.1,41
6.0,60
1.6,16
6.1,54
4.1,36
5.2,46
3.8,38
8.9,80
7.3,73
9.6,86
8.4,84
7.5,75
1.4,12
9.6,96
2.8,28
6.9,69
2.0,20
10.0,90
3.7,33
9.6,86
2.1,21
7.8,78
10.0,100
5.2,46
2.0,18
6.4,64
5.0,45
1.9,17
0.3,2
4.9,44
2.1,18
6.2,62
2.8,28
3.8,38
3.4,30
8.9,89
0.6,6
8.1,81
6.3,63
8.4,84
9.1,91
5.6,50
1.3,11
0.7,7
0.6,6
2.3,23
3.3,29
4.9,49
4.8,43
4.8,48
3.3,29
7.4,74
4.2,42
6.2,55
2.1,18
1.0,9
9.6,86
1.4,12
6.1,54
4.5,40
1.0,10
9.2,82
2.5,25
4.3,43
8.7,87
2.7,24
2.5,25
2.8,25
5.1,45
7.1,71
9.1,91
9.7,87
0.6,6
4.7,42
5.3,47
2.2,22
1.4,14
3.6,32
1.9,19
7.6,68
7.0,63
4.8,48
4.8,43
1.5,15
6.3,63
6.3,56
5.9,53
2.1,21
2.3,20
2.7,24
2.1,18
8.9,89
3.7,37
7.8,78
3.9,39
9.3,83
6.2,62
1.6,14
9.2,82
7.0,70
7.0,63
9.2,82
6.8,68
1.9,19
5.6,50
4.2,42
6.5,65
4.0,40
0.5,5
6.1,61
4.5,45
3.4,30
5.3,53
6.7,67
1.5,15
3.5,31
6.9,62
0.1,1
3.9,39
7.0,70
9.5,95
0.7,7
7.1,71
4.1,36
0.3,2
7.9,79
1.5,13
2.6,23
0.7,7
4.3,43
8.1,81
9.5,95
6.5,65
1.3,13
6.9,69
3.0,30
9.8,88
0.9,9
8.3,83
8.1,72
7.9,71
9.9,99
2.2,22
1.9,17
8.6,86
6.0,54
3.1,31
5.5,55
3.9,35
1.8,18
1.0,9
4.1,36
2.4,21
0.5,4
8.9,89
6.1,61
1.2,12
7.5,67
1.3,11
6.2,55
6.9,62
6.4,57
9.7,87
7.3,65
5.9,53
7.9,71
7.9,71
7.3,73
6.6,66
3.9,39
9.1,81
6.3,63
0.2,1
0.7,7
4.7,42
2.4,21
0.7,6
3.9,39
9.9,89
7.7,77
8.0,72
8.1,81
0.8,7
3.5,31
4.2,37
1.2,10
9.8,88
3.6,36
7.3,73
8.8,88
4.9,44
3.8,38
1.2,12
6.6,59
7.6,68
9.8,98
8.5,76
7.0,70
1.5,15
9.6,86
9.2,82
8.0,80
7.8,70
3.4,34
9.0,81
6.2,62
5.6,56
8.4,75
2.7,27
4.0,36
6.3,63
4.8,43
4.8,43
3.5,31
9.2,82
7.8,78
4.0,40
6.3,56
4.4,44
4.5,45
8.8,79
8.2,82
6.0,54
6.3,63
2.7,27
1.9,19
9.7,87
7.0,63
4.7,42
8.6,86
4.6,41
8.4,84
0.8,8
9.0,81
5.7,57
9.9,89
0.4,3
5.8,58
4.7,47
7.1,71
1.6,16
5.7,57
4.2,42
3.2,28
4.7,42
2.8,25
6.2,62
2.3,20
9.5,95
9.9,89
3.2,32
8.8,88
1.9,19
5.5,49
3.4,34
9.2,82
1.7,17
2.5,25
2.0,18
4.8,48
3.1,27
5.0,45
5.1,45
4.4,39
2.9,29
4.0,40
6.4,64
5.1,45
5.4,54
8.7,78
9.2,92
9.0,81
3.3,33
0.7,7
6.2,62
6.3,63
0.1,1
6.8,61
8.3,83
9.2,92
5.2,52
5.0,50
0.8,7
6.3,56
3.8,38
4.8,48
0.0,0
9.7,97
2.3,20
7.2,72
3.0,30
4.5,40
5.0,50
1.9,17
3.4,30
3.0,30
0.1,0
5.1,45
0.1,0
6.5,65
3.9,39
7.4,74
0.8,7
9.0,90
4.8,48
3.2,32
6.0,54
1.4,12
3.2,32
1.3,13
3.4,34
6.6,59
9.5,95
4.1,41
4.9,44
3.0,30
4.6,46
3.5,35
3.6,36
2.1,21
2.0,20
2.8,28
5.2,46
3.8,34
4.1,36
8.6,86
4.8,48
7.9,71
3.1,31
7.3,65
8.6,86
9.1,91
4.8,43
1.7,17
7.9,71
6.2,55
8.8,88
5.4,54
1.6,14
2.7,27
6.0,60
5.5,49
7.3,65
2.9,29
4.6,46
7.1,71
8.7,87
7.5,67
8.0,80
9.5,85
3.3,33
2.7,24
0.3,2
5.6,56
1.3,13
3.2,32
3.7,33
5.1,45
2.6,26
1.0,9
9.1,81
0.2,1
3.1,31
2.4,21
5.1,51
1.0,9
7.1,71
8.0,72
10.0,100
2.5,25
0.7,6
5.0,45
9.1,91
9.6,96
3.7,37
0.3,2
3.2,28
5.5,55
0.7,7
4.9,44
1.6,16
7.5,67
0.4,4
0.7,7
5.7,57
2.5,25
8.3,74
7.8,70
2.1,21
0.1,0
5.0,45
4.2,42
8.2,82
5.2,52
2.7,24
1.2,10
5.6,50
9.8,88
9.9,89
8.8,88
1.9,19
1.3,11
5.3,53
2.9,26
9.3,83
7.3,65
9.0,90
7.8,78
2.0,20
1.8,16
2.9,29
3.4,34
6.0,60
1.0,10
1.7,17
9.9,89
0.1,1
6.8,61
3.9,35
9.3,83
8.7,78
9.2,82
4.4,39
8.2,73
6.2,62
0.6,6
8.8,79
0.1,0
4.4,44
6.3,63
3.8,38
0.6,5
8.0,72
4.5,40
5.5,55
5.3,47
10.0,100
7.0,63
8.2,73
3.4,30
7.7,77
3.6,36
7.7,69
5.5,55
2.5,25
2.0,18
0.6,5
7.3,65
0.2,2
6.4,57
4.2,37
6.2,62
9.0,90
1.9,17
3.0,30
4.2,42
2.1,18
0.9,9
5.3,53
5.2,46
7.3,65
6.4,57
6.6,66
1.9,17
8.4,75
5.4,48
5.3,47
6.9,69
5.3,53
8.0,72
4.6,46
0.6,6
4.0,36
2.4,21
2.8,25
2.7,24
6.4,57
0.3,2
2.7,27
3.4,34
7.6,76
6.6,66
4.2,37
8.1,72
1.0,10
0.8,7
9.6,96
4.9,49
3.8,34
5.3,47
3.4,34
0.2,2
2.5,22
9.8,98
4.3,43
6.8,68
9.1,81
4.8,43
8.9,89
2.6,26
1.8,16
3.8,34
7.7,77
9.5,85
4.2,42
3.5,35
7.4,74
4.1,36
2.8,25
3.8,34
5.7,57
5.3,53
4.5,45
6.1,61
5.6,56
5.6,56
9.8,88
5.3,53
5.2,46
9.9,99
9.9,99
3.1,27
2.9,29
9.3,83
6.3,56
0.0,0
9.6,86
9.2,82
2.6,23
0.6,6
5.9,53
4.8,43
9.9,99
1.6,14
0.3,2
5.4,48
0.7,7
5.6,50
9.7,87
2.3,23
3.0,30
0.9,8
5.6,50
8.5,85
8.0,80
5.7,57
5.5,55
1.9,17
3.3,33
6.4,57
8.6,86
4.0,40
8.3,74
5.0,50
3.1,27
6.6,66
3.3,29
6.0,54
0.3,3
5.2,46
2.4,24
8.2,82
1.5,13
0.6,6
3.0,27
8.1,81
5.1,51
7.7,69
8.8,88
6.4,57
4.4,44
2.7,24
4.4,39
8.5,76
0.9,8
9.8,98
0.7,6
7.6,76
2.9,26
4.9,49
4.3,43
4.8,43
6.5,58
6.4,57
9.3,93
2.1,21
5.6,56
0.4,4
9.6,86
2.5,22
2.6,23
7.1,63
8.1,81
0.7,7
8.9,89
5.9,59
5.8,52
4.0,40
6.4,57
2.8,28
5.6,50
4.3,38
1.2,12
2.0,18
6.2,62
8.5,76
7.9,79
7.3,73
1.3,13
6.5,58
9.4,84
0.1,0
7.3,73
6.2,62
4.2,42
9.2,82
3.5,31
1.8,16
3.2,32
0.1,0
1.8,18
3.4,30
2.3,20
1.4,12
6.0,54
4.0,36
0.3,2
0.5,4
5.2,46
2.8,28
0.8,7
6.2,55
5.7,57
8.6,77
4.6,46
9.2,92
0.7,6
7.3,73
1.2,10
5.3,53
5.2,52
7.5,75
8.9,89
8.1,81
9.7,97
1.0,9
7.9,79
7.0,63
0.8,8
6.1,54
8.8,79
5.3,53
5.8,52
7.2,72
7.4,66
4.8,43
2.0,18
9.2,92
6.9,62
2.4,24
1.2,10
2.7,24
8.0,72
8.8,88
1.2,12
9.7,87
1.8,16
7.2,72
9.2,82
6.9,62
4.8,48
1.3,11
6.5,65
5.1,51
2.9,29
0.2,1
1.0,10
7.0,70
4.7,42
8.5,85
3.0,30
2.7,27
2.8,28
8.7,87
0.8,8
9.9,89
4.7,47
8.4,84
6.1,61
2.2,22
8.5,76
4.4,39
2.1,18
8.6,77
1.1,11
5.3,47
0.1,1
6.2,62
8.5,85
9.6,86
1.8,16
7.6,68
8.3,83
6.4,57
0.1,1
4.3,43
5.4,48
0.4,3
6.8,68
2.1,21
7.7,77
0.4,3
7.3,65
4.7,47
8.1,72
5.4,54
8.2,73
7.6,68
4.4,44
4.9,49
10.0,90
2.3,20
5.3,53
6.5,58
9.9,99
6.6,59
6.3,63
7.4,74
1.6,16
9.9,89
5.0,50
6.0,54
7.9,71
5.0,50
8.6,77
2.4,24
6.2,55
1.5,13
9.1,91
1.2,10
5.2,52
5.7,57
8.9,80
2.8,28
0.8,7
9.6,86
9.9,89
3.7,33
3.1,31
5.7,57
5.4,48
6.1,54
0.8,7
4.5,45
3.9,39
0.1,0
6.9,69
0.1,1
5.3,47
9.2,92
5.7,51
9.2,82
7.9,71
5.6,56
9.4,84
9.2,82
2.5,25
9.6,86
6.5,65
0.1,1
5.5,55
9.7,97
3.7,33
6.3,63
7.6,68
4.5,45
6.9,69
2.1,18
9.6,96
0.1,0
3.7,37
4.3,38
3.2,32
4.0,36
2.0,20
7.9,71
3.4,30
3.5,31
4.3,38
6.6,66
1.1,11
7.2,72
5.6,50
1.5,15
9.9,99
8.3,83
6.8,68
2.2,19
8.9,80
3.9,39
3.0,27
0.9,8
0.1,1
2.6,26
6.2,55
0.2,1
2.9,26
0.3,2
5.1,45
7.3,73
3.0,30
1.2,12
3.0,30
0.1,1
5.2,52
4.4,44
9.4,94
6.9,62
5.5,49
9.7,97
5.8,52
8.1,81
3.3,33
2.8,28
1.7,17
5.8,52
2.6,26
8.0,72
2.7,27
5.7,51
6.5,65
1.6,14
7.6,68
0.4,4
9.3,93
6.1,61
0.6,6
0.1,1
3.2,28
2.7,24
4.4,44
8.0,72
2.9,26
4.8,43
7.7,69
7.8,70
3.9,35
5.6,50
4.0,40
7.2,64
5.1,51
0.4,4
7.3,73
6.3,56
1.1,9
1.7,15
8.8,79
7.0,70
4.0,40
9.6,96
5.2,46
1.9,19
3.1,27
8.9,80
4.0,40
2.0,18
4.7,47
8.8,79
5.0,45
0.2,2
7.2,64
4.7,42
1.4,14
9.6,96
2.7,27
5.8,52
1.3,11
1.2,12
2.4,21
9.9,99
4.1,41
4.3,43
2.1,21
3.1,31
2.8,28
0.9,9
3.3,29
1.4,12
10.0,90
8.0,72
3.2,28
0.6,5
8.0,72
0.6,5
4.1,36
6.5,58
2.8,25
3.1,27
8.2,73
2.1,18
1.5,15
2.2,22
8.5,76
3.9,39
2.6,26
0.1,0
5.6,50
5.8,58
6.6,66
7.9,71
7.2,72
9.2,92
3.9,39
5.6,56
5.5,55
6.1,54
2.4,24
3.0,30
6.4,57
4.0,36
4.2,42
8.9,89
6.8,61
2.9,29
6.3,56
0.7,6
0.6,5
2.3,20
1.4,14
7.0,70
5.9,53
9.2,92
0.1,1
7.5,75
9.7,97
9.2,82
2.2,22
9.5,85
7.1,71
8.9,80
5.3,47
3.5,31
2.4,21
9.6,96
4.0,40
8.2,82
0.6,6
0.1,0
8.4,75
5.1,45
2.3,23
6.2,55
0.5,4
2.5,25
5.1,51
9.1,81
9.1,81
4.4,44
2.1,21
8.5,85
0.6,6
9.7,87
0.3,2
3.3,29
8.0,72
4.7,47
0.2,2
0.1,1
0.8,8
7.4,66
2.9,26
9.1,91
8.4,75
8.5,85
7.7,77
7.4,74
8.7,78
4.9,49
8.5,85
7.4,66
0.1,1
0.8,7
5.0,45
6.2,55
9.4,94
7.9,71
3.6,36
8.1,72
0.9,9
6.0,60
8.4,75
7.9,71
2.0,20
6.2,55
5.6,50
9.4,84
9.4,94
6.5,65
7.9,79
8.8,88
0.3,2
5.5,49
6.4,64
0.0,0
8.6,77
3.9,39
9.9,89
0.6,5
7.8,70
8.0,80
7.1,63
6.5,58
1.1,9
7.6,68
9.7,87
3.2,28
1.1,9
5.2,52
8.2,73
1.4,14
9.1,81
5.4,48
6.6,59
9.7,87
9.4,94
0.7,6
7.5,75
2.2,19
7.2,64
1.6,16
2.3,23
3.1,27
2.5,25
6.9,69
7.2,72
2.4,21
6.8,61
0.2,1
3.9,39
2.5,22
8.6,77
4.6,46
8.0,80
0.6,6
9.6,86
8.1,72
9.9,99
5.9,59
0.8,7
2.5,22
1.6,16
7.2,64
1.8,16
5.1,45
9.5,95
9.7,87
1.6,14
2.6,23
1.0,10
9.4,94
9.6,86
2.6,26
0.2,1
2.4,21
5.7,51
5.8,52
4.8,43
7.0,63
1.7,15
4.0,40
6.2,62
6.3,56
9.3,93
7.7,69
8.1,81
9.4,84
8.2,73
3.4,34
0.2,2
4.3,43
4.4,44
0.2,1
8.9,80
1.3,11
6.5,58
1.7,17
3.8,34
6.4,64
5.1,51
5.6,56
4.6,46
2.4,24
6.1,61
9.2,92
3.8,38
6.7,67
4.2,42
9.6,96
5.5,55
4.8,43
1.8,16
8.8,79
4.4,39
6.5,65
7.1,63
9.0,90
6.8,68
4.6,46
1.2,12
1.3,11
2.2,19
1.1,11
3.3,29
2.0,18
6.6,66
2.9,26
3.0,27
0.8,7
1.3,13
2.0,20
6.9,69
5.3,53
3.6,36
1.3,13
3.2,32
5.9,59
1.9,17
8.6,86
8.6,86
1.6,16
6.0,60
6.4,64
7.4,74
6.0,54
1.8,18
4.5,45
8.7,78
6.3,56
9.3,93
9.1,91
9.5,95
2.1,21
6.7,60
3.1,27
8.2,73
7.2,72
7.2,72
1.5,13
8.9,80
5.8,52
9.0,81
0.2,2
8.2,73
1.5,15
1.3,11
6.4,64
3.9,39
7.6,76
0.1,1
6.7,60
9.3,83
6.4,64
6.1,61
9.7,97
3.9,39
5.5,55
1.8,16
2.1,18
5.4,54
8.5,85
8.1,72
8.9,89
9.5,95
7.0,70
3.8,34
1.5,15
6.7,60
9.7,97
4.5,40
9.7,87
9.0,90
2.4,24
7.1,71
1.9,17
5.2,52
4.0,36
4.2,37
2.9,26
9.6,86
2.1,21
5.1,45
6.9,62
7.0,63
0.1,1
3.0,30
7.0,63
0.1,0
6.1,61
7.7,77
7.3,73
4.8,43
8.4,84
1.0,9
8.7,87
1.2,10
4.5,40
10.0,90
1.9,17
2.4,24
8.9,80
8.4,75
1.2,10
5.0,45
9.1,91
1.3,11
1.9,19
9.6,96
4.9,44
7.3,65
0.3,2
8.0,80
5.9,59
8.3,83
4.9,44
9.1,81
8.8,88
8.0,80
1.0,9
1.9,19
1.1,11
5.0,45
4.5,45
5.6,50
2.3,20
0.1,1
1.7,17
1.9,17
5.0,45
3.4,34
3.5,31
0.9,8
3.7,37
4.2,37
8.9,80
8.0,72
0.9,8
4.3,43
6.0,60
0.4,4
3.2,32
2.2,19
5.1,51
4.7,47
10.0,90
6.8,61
1.7,17
2.9,29
3.9,35
3.9,39
6.5,65
9.6,96
4.2,42
9.0,81
6.3,63
5.8,58
3.6,36
4.9,44
6.5,58
4.7,42
7.7,69
2.6,23
1.2,10
7.6,68
6.7,67
5.4,54
4.9,49
3.9,39
3.2,32
4.8,43
5.7,57
7.3,73
3.0,30
5.8,52
5.0,50
9.0,81
7.1,71
3.7,37
6.0,54
1.7,17
4.3,43
6.8,68
0.9,8
8.5,76
0.9,8
7.0,70
8.2,82
3.6,36
4.3,43
3.7,37
2.1,18
0.0,0
8.5,76
0.4,3
9.0,81
8.4,84
6.9,69
8.1,81
3.1,27
8.0,72
2.5,22
8.2,82
1.1,9
6.4,64
7.4,66
3.6,36
4.1,36
7.5,75
7.3,65
9.1,81
2.7,24
8.3,83
5.2,46
6.6,59
8.8,88
6.8,68
2.3,23
3.1,31
8.5,76
1.6,16
4.0,36
7.2,72
0.3,2
4.6,46
4.5,45
4.5,40
6.0,60
6.5,58
6.0,54
0.4,3
0.2,2
7.0,63
4.5,40
5.0,45
7.5,75
5.3,47
4.3,38
5.0,45
2.5,25
8.0,80
4.3,43
2.6,26
9.5,95
6.9,62
7.9,71
5.9,59
5.4,54
5.6,56
3.6,32
0.3,3
9.6,86
5.8,52
7.3,73
1.4,12
2.2,22
0.4,3
8.9,89
8.7,87
0.2,1
6.5,65
6.6,59
8.7,87
3.9,35
5.9,59
8.6,86
10.0,100
0.4,3
10.0,90
6.0,54
2.7,24
0.4,4
7.6,68
7.2,64
2.1,21
7.9,71
2.7,27
5.4,48
5.9,59
5.6,50
9.1,91
2.5,25
2.9,29
8.4,84
9.6,96
4.6,46
4.0,40
1.7,17
2.2,22
7.5,67
2.8,28
1.5,13
3.9,35
5.3,47
8.8,79
8.5,85
1.8,18
7.1,71
6.6,66
5.3,53
2.7,24
6.8,61
1.5,13
8.1,72
1.8,18
8.5,76
7.3,65
8.3,83
4.2,37
9.4,94
0.7,6
6.3,56
4.6,46
3.4,30
0.4,4
3.8,38
8.5,76
4.3,38
6.4,57
7.7,69
0.7,7
1.3,11
6.3,63
0.4,3
6.2,62
5.2,46
0.4,3
8.0,80
8.5,85
4.8,43
2.3,20
0.8,8
9.2,92
6.5,65
4.9,49
1.2,12
8.6,86
4.2,37
4.2,42
7.4,66
2.4,21
2.4,21
0.2,2
8.7,87
5.0,45
6.7,60
4.1,36
1.0,10
0.0,0
5.8,52
8.5,85
1.3,11
7.8,70
5.4,54
4.6,46
7.4,66
9.0,90
8.8,88
3.9,39
2.5,22
2.5,25
3.2,32
9.4,94
7.7,69
9.7,97
6.8,61
0.1,0
6.9,69
3.4,34
6.3,56
0.2,1
4.3,43
4.3,38
7.3,73
6.8,68
1.1,11
0.0,0
8.1,81
8.1,81
8.6,77
6.5,65
3.3,29
4.4,39
4.6,46
8.5,85
0.9,9
3.5,35
9.6,96
4.0,40
7.1,71
5.2,46
4.3,43
4.5,40
5.0,50
6.6,59
1.4,12
3.0,30
4.7,42
9.9,99
1.1,9
6.2,62
5.7,51
3.4,30
1.7,17
0.7,7
5.4,54
0.8,8
8.0,80
6.0,60
8.6,86
9.8,98
2.0,18
6.2,55
5.1,45
7.0,70
9.1,91
5.7,51
4.0,36
2.5,25
2.2,22
7.6,68
1.0,9
8.6,77
2.1,21
9.1,91
6.7,60
0.9,8
0.1,1
3.6,32
0.3,2
5.0,50
6.2,62
1.7,15
1.3,11
6.2,62
2.1,18
7.3,73
1.0,10
2.8,28
0.6,5
8.0,80
6.7,60
9.9,99
9.7,87
6.4,64
2.4,21
5.3,53
7.6,68
3.1,27
8.6,77
1.1,11
6.0,60
8.6,86
3.0,30
4.4,39
5.3,53
4.9,49
3.1,27
3.6,32
3.7,33
3.3,29
4.0,40
8.8,79
5.4,54
9.0,81
8.0,80
1.0,10
0.3,2
8.6,77
4.1,36
5.7,51
6.6,59
4.0,40
5.0,45
0.7,7
2.4,21
6.3,56
5.7,57
1.8,16
7.3,65
8.3,83
5.8,58
6.9,62
4.8,48
1.9,19
7.0,63
7.5,67
6.6,66
1.7,17
2.1,21
6.3,56
8.3,83
6.5,58
6.0,60
4.8,48
2.2,22
8.8,88
7.3,65
6.0,54
5.9,59
3.7,37
0.9,8
5.9,59
1.3,13
6.3,56
9.0,90
8.8,79
6.7,67
6.4,57
5.8,52
7.2,72
7.9,79
8.5,76
9.9,89
9.2,92
8.3,74
7.7,77
7.7,69
2.6,26
1.6,16
1.4,14
1.9,19
1.4,14
3.9,35
4.2,37
8.5,76
0.9,8
5.1,45
4.8,43
1.4,14
4.1,36
7.3,65
0.6,6
1.5,13
2.8,28
6.4,57
6.1,54
9.3,93
6.2,55
3.9,39
6.0,60
2.5,25
1.5,15
9.4,84
6.8,68
0.1,0
9.5,85
8.8,79
3.3,33
1.2,10
8.6,86
7.2,72
0.7,7
6.0,54
2.5,22
4.2,37
5.3,53
7.8,70
8.7,87
3.0,30
0.4,4
7.8,78
0.6,5
1.9,19
3.9,35
1.8,18
6.5,65
3.6,36
5.0,45
3.0,27
3.2,28
7.1,71
2.4,21
8.6,77
3.9,35
1.2,10
8.3,83
1.3,13
7.1,63
5.4,48
5.9,53
3.2,28
9.9,89
10.0,90
6.4,64
3.3,29
1.4,14
4.6,41
7.7,69
8.4,84
8.0,80
3.7,33
7.2,72
1.7,17
1.7,15
7.7,69
0.9,9
2.9,29
2.8,28
4.6,41
3.0,30
4.1,41
4.0,36
7.2,64
10.0,90
8.9,80
2.0,18
6.3,56
2.7,24
2.8,28
6.6,59
0.6,6
7.1,63
6.9,69
3.2,28
6.7,60
5.8,58
6.0,54
7.9,71
5.7,51
1.7,15
3.6,32
4.8,43
2.5,25
4.4,39
5.9,53
4.3,38
9.2,82
2.8,28
4.3,43
7.9,79
7.2,72
5.4,48
4.4,39
3.5,31
0.4,4
